full_path,gender,age
imdb_crop/47/nm1728847_rm962828800_1997-10-10_2005.jpg,0,7
imdb_crop/25/nm0821325_rm673291008_1965-9-14_1973.jpg,0,7
imdb_crop/37/nm0829537_rm675722496_1962-11-28_1969.jpg,1,6
imdb_crop/37/nm0829537_rm893826304_1962-11-28_1969.jpg,1,6
imdb_crop/65/nm0926165_rm2451281920_1988-6-9_1998.jpg,0,9
imdb_crop/65/nm0926165_rm3547568384_1988-6-9_1996.jpg,0,7
imdb_crop/81/nm2921881_rm161453568_1998-9-13_2008.jpg,1,9
imdb_crop/81/nm2921881_rm2140182016_1998-9-13_2008.jpg,1,9
imdb_crop/81/nm2921881_rm2278266368_1998-9-13_2008.jpg,1,9
imdb_crop/81/nm2921881_rm3133904384_1998-9-13_2008.jpg,1,9
imdb_crop/88/nm0035488_rm1910811904_1966-12-4_1975.jpg,1,8
imdb_crop/88/nm0035488_rm1944366336_1966-12-4_1975.jpg,1,8
imdb_crop/88/nm0035488_rm3120869888_1966-12-4_1975.jpg,1,8
imdb_crop/15/nm2030915_rm47224832_1999-2-2_2006.jpg,1,6
imdb_crop/60/nm0130860_rm1583664384_1988-5-7_1995.jpg,0,6
imdb_crop/60/nm0130860_rm3236154624_1988-5-7_1995.jpg,0,6
imdb_crop/60/nm0130860_rm3286486272_1988-5-7_1995.jpg,0,6
imdb_crop/60/nm0130860_rm3471035648_1988-5-7_1995.jpg,0,6
imdb_crop/14/nm1137414_rm1720621824_1994-4-16_2002.jpg,0,7
imdb_crop/14/nm1137414_rm1737399040_1994-4-16_2002.jpg,0,7
imdb_crop/67/nm2131767_rm2715916544_1996-3-22_2005.jpg,1,8
imdb_crop/11/nm3132111_rm701088256_1996-1-31_2001.jpg,0,4
imdb_crop/11/nm3132111_rm835305984_1996-1-31_2001.jpg,0,4
imdb_crop/99/nm3135499_rm3904287232_2004-1-10_2011.jpg,0,6
imdb_crop/99/nm3135499_rm4172722688_2004-1-10_2011.jpg,0,6
imdb_crop/99/nm3135499_rm4239831552_2004-1-10_2011.jpg,0,6
imdb_crop/38/nm0234538_rm1258814208_1955-11-9_1964.jpg,0,8
imdb_crop/45/nm0339745_rm1012509440_1978-5-26_1986.jpg,1,7
imdb_crop/45/nm0339745_rm3799894016_1978-5-26_1986.jpg,1,7
imdb_crop/45/nm0339745_rm3816671232_1978-5-26_1986.jpg,1,7
imdb_crop/45/nm0339745_rm4001220608_1978-5-26_1986.jpg,1,7
imdb_crop/35/nm0532235_rm4080184320_1973-10-26_1976.jpg,1,2
imdb_crop/78/nm0539678_rm137924096_1984-7-7_1993.jpg,1,8
imdb_crop/78/nm0539678_rm1731759616_1984-7-7_1993.jpg,1,8
imdb_crop/78/nm0539678_rm3184428288_1984-7-7_1993.jpg,1,8
imdb_crop/60/nm1530860_rm3602225152_1995-2-1_2004.jpg,1,8
imdb_crop/60/nm1530860_rm3619002368_1995-2-1_2004.jpg,1,8
imdb_crop/23/nm1535523_rm1408211712_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm1424988928_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm1621854720_1998-7-8_2008.jpg,1,9
imdb_crop/23/nm1535523_rm2262469632_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm2279246848_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm2900003840_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm3017444352_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm3034221568_1998-7-8_2006.jpg,1,7
imdb_crop/23/nm1535523_rm3568408320_1998-7-8_2008.jpg,1,9
imdb_crop/23/nm1535523_rm3995900672_1998-7-8_2007.jpg,1,8
imdb_crop/23/nm1535523_rm990024704_1998-7-8_2008.jpg,1,9
imdb_crop/28/nm2535228_rm1156093952_2002-6-4_2007.jpg,0,4
imdb_crop/28/nm2535228_rm851749888_2002-6-4_2012.jpg,0,9
imdb_crop/69/nm1631269_rm1098757632_1997-2-10_2006.jpg,0,8
imdb_crop/69/nm1631269_rm1300084224_1997-2-10_2006.jpg,0,8
imdb_crop/69/nm1631269_rm1923588608_1997-2-10_2006.jpg,0,8
imdb_crop/69/nm1631269_rm1990697472_1997-2-10_2006.jpg,0,8
imdb_crop/69/nm1631269_rm241414912_1997-2-10_2007.jpg,0,9
imdb_crop/69/nm1631269_rm258192128_1997-2-10_2007.jpg,0,9
imdb_crop/69/nm1631269_rm2727002624_1997-2-10_2006.jpg,0,8
imdb_crop/69/nm1631269_rm3316620032_1997-2-10_2006.jpg,0,8
imdb_crop/07/nm1631607_rm2352322560_1995-1-21_2005.jpg,0,9
imdb_crop/75/nm0731075_rm3809909248_1991-2-10_2001.jpg,0,9
imdb_crop/69/nm1736769_rm3756430336_1998-1-28_2007.jpg,0,8
imdb_crop/69/nm1736769_rm4111373312_1998-1-28_2008.jpg,0,9
imdb_crop/82/nm1739782_rm2264832768_1999-4-7_2007.jpg,1,7
imdb_crop/82/nm1739782_rm862361344_1999-4-7_2008.jpg,1,8
imdb_crop/14/nm2732114_rm1273596160_2000-9-28_2008.jpg,1,7
imdb_crop/14/nm2732114_rm1529382656_2000-9-28_2010.jpg,1,9
imdb_crop/14/nm2732114_rm1579122688_2000-9-28_2010.jpg,1,9
imdb_crop/27/nm0834427_rm2920203264_1959-4-6_1963.jpg,1,3
imdb_crop/77/nm0837177_rm1592896512_1975-9-18_1975.jpg,1,0
imdb_crop/77/nm0837177_rm2120061952_1975-9-18_1975.jpg,1,0
imdb_crop/77/nm0837177_rm332241152_1975-9-18_1975.jpg,1,0
imdb_crop/59/nm0838059_rm891852800_1991-7-12_2000.jpg,1,8
imdb_crop/73/nm2832473_rm1786291968_1997-8-10_2007.jpg,0,9
imdb_crop/17/nm3835417_rm1680653056_2008-9-17_2010.jpg,0,1
imdb_crop/17/nm3835417_rm1697430272_2008-9-17_2010.jpg,0,1
imdb_crop/17/nm3835417_rm1714207488_2008-9-17_2010.jpg,0,1
imdb_crop/17/nm3835417_rm19708672_2008-9-17_2010.jpg,0,1
imdb_crop/17/nm3835417_rm372030208_2008-9-17_2010.jpg,0,1
imdb_crop/34/nm3838034_rm2403119360_2000-8-24_2007.jpg,1,6
imdb_crop/20/nm4832920_rm130460160_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm1388033280_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm1680974080_2003-8-28_2013.jpg,0,9
imdb_crop/20/nm4832920_rm1781768448_2003-8-28_2013.jpg,0,9
imdb_crop/20/nm4832920_rm1925035264_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm247313664_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm2493492224_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm2527373824_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm264090880_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm3636832768_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm633776640_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm700885504_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm767994368_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm801548800_2003-8-28_2012.jpg,0,8
imdb_crop/20/nm4832920_rm96905728_2003-8-28_2012.jpg,0,8
imdb_crop/55/nm0931955_rm3379861760_1994-0-0_2003.jpg,1,9
imdb_crop/55/nm0931955_rm3648297216_1994-0-0_2003.jpg,1,9
imdb_crop/55/nm0931955_rm4201945344_1994-0-0_2003.jpg,1,9
imdb_crop/98/nm0933798_rm665491712_1987-7-24_1994.jpg,0,6
imdb_crop/98/nm0933798_rm67156224_1987-7-24_1996.jpg,0,8
imdb_crop/98/nm0933798_rm83933440_1987-7-24_1996.jpg,0,8
imdb_crop/28/nm1933128_rm1658620672_1999-10-15_2009.jpg,0,9
imdb_crop/28/nm1933128_rm1675397888_1999-10-15_2009.jpg,0,9
imdb_crop/28/nm1933128_rm1878244096_1999-10-15_2007.jpg,0,7
imdb_crop/28/nm1933128_rm3769077248_1999-10-15_2009.jpg,0,9
imdb_crop/28/nm1933128_rm669682432_1999-10-15_2008.jpg,0,8
imdb_crop/18/nm1934618_rm1202238720_2003-8-18_2012.jpg,1,8
imdb_crop/18/nm1934618_rm2421533184_2003-8-18_2012.jpg,1,8
imdb_crop/93/nm2933393_rm902414848_1993-12-8_2001.jpg,0,7
imdb_crop/23/nm0046723_rm1899793920_1988-12-5_1994.jpg,1,5
imdb_crop/50/nm0143150_rm3440095744_1979-11-8_1988.jpg,1,8
imdb_crop/50/nm0143150_rm3591090688_1979-11-8_1988.jpg,1,8
imdb_crop/61/nm0143261_rm874617600_1971-2-9_1973.jpg,0,1
imdb_crop/61/nm0143261_rm891394816_1971-2-9_1973.jpg,0,1
imdb_crop/68/nm3140268_rm1458145536_2001-1-13_2008.jpg,0,6
imdb_crop/81/nm0240381_rm1026398720_1987-9-28_1992.jpg,0,4
imdb_crop/81/nm0240381_rm1043175936_1987-9-28_1992.jpg,0,4
imdb_crop/81/nm0240381_rm1059953152_1987-9-28_1992.jpg,0,4
imdb_crop/81/nm0240381_rm825072128_1987-9-28_1992.jpg,0,4
imdb_crop/81/nm0240381_rm841849344_1987-9-28_1992.jpg,0,4
imdb_crop/81/nm0240381_rm858626560_1987-9-28_1992.jpg,0,4
imdb_crop/81/nm0240381_rm875403776_1987-9-28_1992.jpg,0,4
imdb_crop/40/nm1244840_rm573020672_1997-8-15_2007.jpg,0,9
imdb_crop/83/nm1249883_rm1141217792_1984-10-3_1993.jpg,0,8
imdb_crop/30/nm5242830_rm4047555072_2006-5-26_2014.jpg,0,7
imdb_crop/30/nm5242830_rm4114663936_2006-5-26_2014.jpg,0,7
imdb_crop/44/nm5243044_rm3946891776_2006-5-26_2014.jpg,0,7
imdb_crop/44/nm5243044_rm3973378560_2006-5-26_2014.jpg,0,7
imdb_crop/13/nm4341913_rm2166733568_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm2281683712_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm2301737216_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm2514860032_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm290175232_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm3221207808_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm3317217280_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm3481319680_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm3742808576_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm407615744_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm474724608_1993-10-9_2002.jpg,0,8
imdb_crop/13/nm4341913_rm775469312_1993-10-9_2002.jpg,0,8
imdb_crop/82/nm0440082_rm2049412608_1984-11-13_1993.jpg,0,8
imdb_crop/40/nm1442940_rm3965098752_1996-10-3_2006.jpg,0,9
imdb_crop/33/nm0542133_rm711965696_1976-12-28_1983.jpg,1,6
imdb_crop/44/nm1541944_rm1441173760_1995-3-20_2005.jpg,0,9
imdb_crop/44/nm1541944_rm1592168704_1995-3-20_2005.jpg,0,9
imdb_crop/00/nm1544100_rm2058533376_1997-5-5_2007.jpg,1,9
imdb_crop/00/nm1544100_rm2092087808_1997-5-5_2007.jpg,1,9
imdb_crop/08/nm2545508_rm445222400_1997-1-14_2007.jpg,1,9
imdb_crop/08/nm2545508_rm461999616_1997-1-14_2007.jpg,1,9
imdb_crop/16/nm2546716_rm1650571008_2002-9-0_2012.jpg,1,9
imdb_crop/16/nm2546716_rm1724560384_2002-9-0_2012.jpg,1,9
imdb_crop/16/nm2546716_rm1976218624_2002-9-0_2012.jpg,1,9
imdb_crop/22/nm3543122_rm3695805952_2002-10-3_2010.jpg,1,7
imdb_crop/22/nm3543122_rm608863744_2002-10-3_2004.jpg,1,1
imdb_crop/22/nm3543122_rm82872576_2002-10-3_2008.jpg,1,5
imdb_crop/22/nm3543122_rm896576000_2002-10-3_2012.jpg,1,9
imdb_crop/22/nm3543122_rm99649792_2002-10-3_2009.jpg,1,6
imdb_crop/43/nm0646943_rm1898286592_1981-10-10_1991.jpg,1,9
imdb_crop/43/nm0646943_rm2015727104_1981-10-10_1991.jpg,1,9
imdb_crop/43/nm0646943_rm2066058752_1981-10-10_1991.jpg,1,9
imdb_crop/43/nm0646943_rm3626077696_1981-10-10_1990.jpg,1,8
imdb_crop/43/nm0646943_rm3676409344_1981-10-10_1990.jpg,1,8
imdb_crop/43/nm0646943_rm3743518208_1981-10-10_1990.jpg,1,8
imdb_crop/30/nm2648030_rm1108914176_1999-3-12_2008.jpg,0,8
imdb_crop/30/nm2648030_rm1394126848_1999-3-12_2009.jpg,0,9
imdb_crop/30/nm2648030_rm1427681280_1999-3-12_2009.jpg,0,9
imdb_crop/30/nm2648030_rm1494790144_1999-3-12_2009.jpg,0,9
imdb_crop/30/nm2648030_rm1528344576_1999-3-12_2009.jpg,0,9
imdb_crop/30/nm2648030_rm2786635776_1999-3-12_2009.jpg,0,9
imdb_crop/92/nm0743092_rm1584044288_1989-12-28_1996.jpg,0,6
imdb_crop/73/nm0748973_rm4106335744_1972-7-27_1975.jpg,0,2
imdb_crop/73/nm0748973_rm4274107904_1972-7-27_1975.jpg,0,2
imdb_crop/88/nm1748388_rm1072937728_1998-1-9_2006.jpg,0,7
imdb_crop/01/nm0840401_rm1346290688_1961-12-12_1963.jpg,0,1
imdb_crop/43/nm0848543_rm358843392_1982-2-8_1992.jpg,1,9
imdb_crop/43/nm0848543_rm90407936_1982-2-8_1992.jpg,1,9
imdb_crop/45/nm1940545_rm1081919488_1984-0-0_1984.jpg,1,0
imdb_crop/45/nm1940545_rm1182582784_1984-0-0_1984.jpg,1,0
imdb_crop/58/nm1942458_rm232560128_1997-3-21_2006.jpg,0,8
imdb_crop/34/nm3946934_rm3898464256_2003-6-11_2013.jpg,0,9
imdb_crop/37/nm0052037_rm2715797760_1981-3-27_1990.jpg,0,8
imdb_crop/37/nm0052037_rm652200192_1981-3-27_1990.jpg,0,8
imdb_crop/65/nm2051265_rm2553058304_1999-2-19_2007.jpg,1,7
imdb_crop/65/nm2051265_rm2569835520_1999-2-19_2007.jpg,1,7
imdb_crop/65/nm2051265_rm3861681152_1999-2-19_2007.jpg,1,7
imdb_crop/65/nm2051265_rm3878458368_1999-2-19_2007.jpg,1,7
imdb_crop/60/nm2055160_rm1866971136_1997-1-9_2007.jpg,0,9
imdb_crop/75/nm1153175_rm1830132480_1995-7-7_2002.jpg,0,6
imdb_crop/75/nm1153175_rm1846909696_1995-7-7_2002.jpg,0,6
imdb_crop/20/nm3159020_rm130662912_1992-2-18_2001.jpg,0,8
imdb_crop/20/nm3159020_rm29999616_1992-2-18_2001.jpg,0,8
imdb_crop/20/nm3159020_rm80331264_1992-2-18_2001.jpg,0,8
imdb_crop/20/nm3159020_rm935969280_1992-2-18_2001.jpg,0,8
imdb_crop/08/nm5153308_rm2267860224_2007-8-28_2014.jpg,1,6
imdb_crop/79/nm2259079_rm1628474368_2000-7-25_2009.jpg,1,8
imdb_crop/79/nm2259079_rm3290011136_2000-7-25_2007.jpg,1,6
imdb_crop/65/nm0355265_rm416515328_1959-1-1_1968.jpg,1,9
imdb_crop/79/nm0355379_rm1866239488_1985-2-4_1994.jpg,1,8
imdb_crop/79/nm0355379_rm2050788864_1985-2-4_1994.jpg,1,8
imdb_crop/79/nm0355379_rm3946352128_1985-2-4_1995.jpg,1,9
imdb_crop/87/nm1351987_rm2646186752_1993-8-11_2003.jpg,0,9
imdb_crop/87/nm1351987_rm2662963968_1993-8-11_2003.jpg,0,9
imdb_crop/41/nm1352341_rm4055472896_1993-1-18_2003.jpg,0,9
imdb_crop/81/nm1352881_rm3887700736_1995-6-19_2003.jpg,1,7
imdb_crop/00/nm1352900_rm3028063744_1998-7-1_2008.jpg,0,9
imdb_crop/33/nm3357633_rm3019476736_2001-12-0_2010.jpg,1,8
imdb_crop/33/nm3357633_rm3519516416_2001-12-0_2010.jpg,1,8
imdb_crop/22/nm3450022_rm3777593600_2000-4-9_2006.jpg,0,5
imdb_crop/89/nm0652089_rm860657920_1992-3-10_2002.jpg,0,9
imdb_crop/50/nm1659650_rm2696911616_1998-6-16_2005.jpg,0,6
imdb_crop/50/nm1659650_rm2915015424_1998-6-16_2005.jpg,0,6
imdb_crop/50/nm1659650_rm2931792640_1998-6-16_2005.jpg,0,6
imdb_crop/50/nm1659650_rm2948569856_1998-6-16_2005.jpg,0,6
imdb_crop/01/nm4652001_rm2636820992_2002-7-23_2011.jpg,1,8
imdb_crop/01/nm4652001_rm3707482880_2002-7-23_2011.jpg,1,8
imdb_crop/12/nm0754512_rm944544000_1992-6-14_2002.jpg,1,9
imdb_crop/76/nm1758376_rm2465432064_1995-4-11_2004.jpg,1,8
imdb_crop/79/nm0853779_rm1195150848_1988-8-19_1994.jpg,1,5
imdb_crop/79/nm0853779_rm289181184_1988-8-19_1994.jpg,1,5
imdb_crop/79/nm0853779_rm490507776_1988-8-19_1994.jpg,1,5
imdb_crop/69/nm0858969_rm830577408_1990-1-30_2000.jpg,1,9
imdb_crop/31/nm2854131_rm13222400_1994-11-10_2001.jpg,1,6
imdb_crop/55/nm2857655_rm1288677376_2002-4-8_2012.jpg,0,9
imdb_crop/55/nm2857655_rm1389340672_2002-4-8_2012.jpg,0,9
imdb_crop/55/nm2857655_rm2186991872_2002-4-8_2011.jpg,0,8
imdb_crop/55/nm2857655_rm224123136_2002-4-8_2012.jpg,0,9
imdb_crop/55/nm2857655_rm6019328_2002-4-8_2011.jpg,0,8
imdb_crop/37/nm2953537_rm3267986432_1984-10-25_1989.jpg,0,4
imdb_crop/37/nm2953537_rm3301540864_1984-10-25_1989.jpg,0,4
imdb_crop/37/nm2953537_rm3318318080_1984-10-25_1989.jpg,0,4
imdb_crop/37/nm2953537_rm3335095296_1984-10-25_1989.jpg,0,4
imdb_crop/37/nm2953537_rm3351872512_1984-10-25_1989.jpg,0,4
imdb_crop/97/nm2954597_rm2423292928_2001-3-6_2009.jpg,0,7
imdb_crop/23/nm1064823_rm1336646400_1994-5-24_2002.jpg,1,7
imdb_crop/23/nm1064823_rm3613367040_1994-5-24_2002.jpg,1,7
imdb_crop/23/nm1064823_rm778672640_1994-5-24_2004.jpg,1,9
imdb_crop/47/nm2069547_rm1445756928_2001-1-21_2003.jpg,1,1
imdb_crop/47/nm2069547_rm3099429120_2001-1-21_2003.jpg,1,1
imdb_crop/47/nm2069547_rm3977347328_2001-1-21_2003.jpg,1,1
imdb_crop/47/nm2069547_rm4292130304_2001-1-21_2003.jpg,1,1
imdb_crop/28/nm2167128_rm363170816_1999-6-2_2009.jpg,0,9
imdb_crop/40/nm0263040_rm3060111872_1961-3-7_1965.jpg,0,3
imdb_crop/40/nm0263040_rm3076889088_1961-3-7_1965.jpg,0,3
imdb_crop/24/nm0266824_rm1044421120_1994-2-23_2003.jpg,0,8
imdb_crop/24/nm0266824_rm2028509440_1994-2-23_2001.jpg,0,6
imdb_crop/24/nm0266824_rm2224196864_1994-2-23_2003.jpg,0,8
imdb_crop/24/nm0266824_rm2318056192_1994-2-23_2003.jpg,0,8
imdb_crop/24/nm0266824_rm2437454336_1994-2-23_1999.jpg,0,4
imdb_crop/24/nm0266824_rm2725943552_1994-2-23_2003.jpg,0,8
imdb_crop/24/nm0266824_rm2982317056_1994-2-23_2004.jpg,0,9
imdb_crop/24/nm0266824_rm422090752_1994-2-23_2002.jpg,0,7
imdb_crop/24/nm0266824_rm42900224_1994-2-23_2002.jpg,0,7
imdb_crop/24/nm0266824_rm455645184_1994-2-23_2002.jpg,0,7
imdb_crop/24/nm0266824_rm628070656_1994-2-23_2004.jpg,0,9
imdb_crop/66/nm1262166_rm1207143424_1997-5-1_2005.jpg,0,7
imdb_crop/66/nm1262166_rm2868087808_1997-5-1_2005.jpg,0,7
imdb_crop/66/nm1262166_rm3359677184_1997-5-1_2005.jpg,0,7
imdb_crop/66/nm1262166_rm3771374336_1997-5-1_2005.jpg,0,7
imdb_crop/66/nm1262166_rm4023032576_1997-5-1_2005.jpg,0,7
imdb_crop/57/nm2265157_rm389585408_1997-2-25_2007.jpg,0,9
imdb_crop/34/nm2265334_rm2133626112_2000-5-7_2006.jpg,1,5
imdb_crop/17/nm0364117_rm0691712_1980-3-2_1989.jpg,0,8
imdb_crop/17/nm0364117_rm51023360_1980-3-2_1989.jpg,0,8
imdb_crop/50/nm0365450_rm2854718976_1985-2-17_1994.jpg,0,8
imdb_crop/50/nm0365450_rm3997011456_1985-2-17_1995.jpg,0,9
imdb_crop/48/nm1367048_rm2872613632_1998-8-1_2005.jpg,1,6
imdb_crop/48/nm1367048_rm2889390848_1998-8-1_2005.jpg,1,6
imdb_crop/66/nm2369266_rm1199807232_1992-10-28_2002.jpg,1,9
imdb_crop/27/nm1462727_rm2326305024_1995-10-25_2004.jpg,0,8
imdb_crop/84/nm0566084_rm1619958528_1992-9-28_2002.jpg,0,9
imdb_crop/84/nm0566084_rm2864945408_1992-9-28_2001.jpg,0,8
imdb_crop/84/nm0566084_rm4089682176_1992-9-28_2001.jpg,0,8
imdb_crop/43/nm0568443_rm2066257920_1994-4-4_1999.jpg,1,4
imdb_crop/54/nm0662454_rm3277554944_1980-3-30_1987.jpg,0,6
imdb_crop/54/nm0662454_rm3294332160_1980-3-30_1987.jpg,0,6
imdb_crop/17/nm1669817_rm1651022080_1997-7-22_2007.jpg,1,9
imdb_crop/12/nm4667912_rm3312105984_2003-8-23_2011.jpg,0,7
imdb_crop/04/nm6663204_rm550040320_1995-7-27_2003.jpg,0,7
imdb_crop/04/nm6663204_rm566817536_1995-7-27_2003.jpg,0,7
imdb_crop/04/nm6663204_rm600371968_1995-7-27_2003.jpg,0,7
imdb_crop/04/nm6663204_rm684258048_1995-7-27_2003.jpg,0,7
imdb_crop/04/nm6663204_rm701035264_1995-7-27_2003.jpg,0,7
imdb_crop/04/nm6663204_rm751366912_1995-7-27_2003.jpg,0,7
imdb_crop/04/nm6663204_rm801698560_1995-7-27_2003.jpg,0,7
imdb_crop/27/nm2762027_rm1576850944_1996-1-26_1997.jpg,1,0
imdb_crop/27/nm2762027_rm2281494016_1996-1-26_1997.jpg,1,0
imdb_crop/27/nm2762027_rm2868696576_1996-1-26_1997.jpg,1,0
imdb_crop/27/nm2762027_rm3103577600_1996-1-26_1997.jpg,1,0
imdb_crop/27/nm2762027_rm3120354816_1996-1-26_1997.jpg,1,0
imdb_crop/19/nm2765519_rm738167040_2000-5-30_2007.jpg,1,6
imdb_crop/17/nm0864117_rm60267008_1991-1-21_1996.jpg,0,4
imdb_crop/17/nm0864117_rm899127808_1991-1-21_1996.jpg,0,4
imdb_crop/79/nm0868479_rm4211323392_1966-7-12_1973.jpg,0,6
imdb_crop/29/nm1869029_rm3200680448_1995-6-2_2004.jpg,1,8
imdb_crop/29/nm1869029_rm3217457664_1995-6-2_2004.jpg,1,8
imdb_crop/60/nm0962260_rm3486947584_1993-10-30_2003.jpg,1,9
imdb_crop/79/nm2965079_rm2100933376_2004-7-2_2011.jpg,0,6
imdb_crop/79/nm2965079_rm3170433024_2004-7-2_2014.jpg,0,9
imdb_crop/23/nm4961623_rm1701161984_2002-3-16_2012.jpg,0,9
imdb_crop/23/nm4961623_rm1717939200_2002-3-16_2012.jpg,0,9
imdb_crop/23/nm4961623_rm1967500288_2002-3-16_2012.jpg,0,9
imdb_crop/23/nm4961623_rm2769463552_2002-3-16_2012.jpg,0,9
imdb_crop/23/nm4961623_rm912632832_2002-3-16_2012.jpg,0,9
imdb_crop/52/nm1071252_rm2116655104_1994-5-4_2003.jpg,1,8
imdb_crop/80/nm1071580_rm1869715712_1996-1-5_2002.jpg,0,5
imdb_crop/81/nm2079681_rm1880854272_2000-4-11_2010.jpg,0,9
imdb_crop/81/nm2079681_rm3895433728_2000-4-11_2008.jpg,0,7
imdb_crop/81/nm2079681_rm983662592_2000-4-11_2010.jpg,0,9
imdb_crop/11/nm3072911_rm1786294272_1994-10-5_2004.jpg,1,9
imdb_crop/11/nm3072911_rm2172236800_1994-10-5_2004.jpg,1,9
imdb_crop/41/nm0171041_rm1031325696_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm1064880128_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm1516750848_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm2640824320_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm3228026880_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm3314981376_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm3446130688_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm360237056_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm377014272_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm4080239616_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm947439616_1968-2-8_1978.jpg,1,9
imdb_crop/41/nm0171041_rm980994048_1968-2-8_1978.jpg,1,9
imdb_crop/28/nm0177528_rm2590492672_1975-11-2_1978.jpg,1,2
imdb_crop/74/nm0178574_rm4276795648_1994-7-19_1999.jpg,1,4
imdb_crop/01/nm2172001_rm3003156480_2000-9-3_2009.jpg,0,8
imdb_crop/01/nm2172001_rm3019933696_2000-9-3_2009.jpg,0,8
imdb_crop/01/nm2172001_rm434212608_2000-9-3_2010.jpg,0,9
imdb_crop/96/nm5172696_rm1642834176_2005-8-28_2012.jpg,0,6
imdb_crop/96/nm5172696_rm1693165824_2005-8-28_2012.jpg,0,6
imdb_crop/06/nm0272706_rm399017216_1994-10-9_2004.jpg,0,9
imdb_crop/86/nm0275486_rm1624083712_1970-5-18_1975.jpg,0,4
imdb_crop/86/nm0275486_rm1657707264_1970-5-18_1975.jpg,0,4
imdb_crop/86/nm0275486_rm2103284736_1970-5-18_1975.jpg,0,4
imdb_crop/86/nm0275486_rm3454239232_1970-5-18_1975.jpg,0,4
imdb_crop/48/nm0276148_rm1530840064_1953-9-9_1963.jpg,0,9
imdb_crop/07/nm0276707_rm3342112768_1990-12-1_1999.jpg,1,8
imdb_crop/96/nm0279896_rm1336854784_1981-10-22_1988.jpg,1,6
imdb_crop/96/nm0279896_rm1823394048_1981-10-22_1988.jpg,1,6
imdb_crop/96/nm0279896_rm1890502912_1981-10-22_1988.jpg,1,6
imdb_crop/96/nm0279896_rm2145306880_1981-10-22_1988.jpg,1,6
imdb_crop/62/nm4270462_rm130662912_1992-6-26_2001.jpg,1,8
imdb_crop/62/nm4270462_rm29999616_1992-6-26_2001.jpg,1,8
imdb_crop/62/nm4270462_rm935969280_1992-6-26_2001.jpg,1,8
imdb_crop/73/nm0376973_rm1586809088_1956-10-20_1966.jpg,1,9
imdb_crop/73/nm0376973_rm1788135680_1956-10-20_1966.jpg,1,9
imdb_crop/73/nm0376973_rm3633629440_1956-10-20_1966.jpg,1,9
imdb_crop/73/nm0376973_rm664127744_1956-10-20_1966.jpg,1,9
imdb_crop/88/nm0377888_rm3913075712_1971-5-25_1979.jpg,1,7
imdb_crop/88/nm0377888_rm4231842816_1971-5-25_1979.jpg,1,7
imdb_crop/25/nm1372025_rm1896320256_1998-7-10_2005.jpg,0,6
imdb_crop/83/nm1372583_rm157522432_1997-2-12_2005.jpg,1,7
imdb_crop/83/nm1372583_rm2334432000_1997-2-12_2007.jpg,1,9
imdb_crop/75/nm1377375_rm2234702848_1981-8-25_1981.jpg,0,0
